Nome: MONTE VERDE
Codigo Estacao: A509
Latitude: -22.86166666
Longitude: -46.04333333
Altitude: 1544.89
Situacao: Operante
Data Inicial: 2004-12-18
Data Final: 2025-04-25
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);TEMPERATURA MEDIA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2004-12-18;null;null;null;null;
2004-12-19;null;null;null;null;
2004-12-20;.6;18.6;82.9;1.3;
2004-12-21;11.4;15.5;89.7;2.3;
2004-12-22;17.8;12.7;89.5;3.2;
2004-12-23;1.4;15.2;84.2;2;
2004-12-24;6;17.5;80.7;1.7;
2004-12-25;0;18.2;74.3;1.8;
2004-12-26;9;16.9;89.5;1.3;
2004-12-27;17.4;16;84.8;1.2;
2004-12-28;0;17.3;74.6;1.4;
2004-12-29;.2;17.4;73.7;1.7;
2004-12-30;0;18.4;79.3;1.4;
2004-12-31;2;18.5;68.2;1.6;
2005-01-01;9.6;18.2;76.3;2.2;
2005-01-02;.2;18.1;74.7;1.5;
2005-01-03;25.4;18;75.6;1.6;
2005-01-04;19.6;16;90.6;1.7;
2005-01-05;44;16.9;91.4;2.3;
2005-01-06;13.6;17.9;89.5;1.4;
2005-01-07;9.4;19.2;84.8;1.4;
2005-01-08;28.6;18.5;88.8;.9;
2005-01-09;28.6;18.3;85.3;1.1;
2005-01-10;0;18.2;86.9;1.3;
2005-01-11;18.4;18.1;91.5;1;
2005-01-12;11;17.9;90;1.8;
2005-01-13;8.2;17.4;78;1.6;
2005-01-14;0;16.8;77.2;1.3;
2005-01-15;.2;18.3;77.9;1.5;
2005-01-16;0;19.2;83;1.3;
2005-01-17;16.2;18.2;88.3;1.3;
2005-01-18;13.8;18.4;89.4;.9;
2005-01-19;57;17.9;92.5;1.3;
2005-01-20;17;17.6;91.1;3.4;
2005-01-21;40.6;17.7;91.2;2.5;
2005-01-22;16.8;18.1;89.2;1.2;
2005-01-23;2.2;19.6;81.6;1.2;
2005-01-24;3;19;88;.8;
2005-01-25;9.6;18.8;86.1;2.7;
2005-01-26;29.2;14.4;89.8;2.5;
2005-01-27;1.8;14.8;88;1.7;
2005-01-28;18.6;16.6;89.8;1.1;
2005-01-29;3.4;16.9;89.7;1.1;
2005-01-30;6.4;17;87.3;1.1;
2005-01-31;18.2;17.6;77.4;3.2;
2005-02-01;14.4;16.3;87.8;2.8;
2005-02-02;9;17.7;81.3;1.2;
2005-02-03;.8;17.5;88.4;.7;
2005-02-04;5.4;18;85.5;2;
2005-02-05;13.4;16.8;84.9;2.1;
2005-02-06;.8;15.2;82.5;2.6;
2005-02-07;0;14.2;68.9;3;
2005-02-08;0;14.7;69;2.3;
2005-02-09;0;14.8;72.9;1.7;
2005-02-10;0;15.1;70.9;1.3;
2005-02-11;0;15.8;72.4;1.6;
2005-02-12;10.8;15.6;86;1.3;
2005-02-13;15.8;14.5;83.8;1;
2005-02-14;5.6;15.7;79.1;1.6;
2005-02-15;.4;16.3;77.8;1.5;
2005-02-16;.2;17.2;74.2;1.6;
2005-02-17;0;17.8;67.5;1.9;
2005-02-18;0;19.6;72.5;1.4;
2005-02-19;0;18.4;82.1;1.5;
2005-02-20;9.4;16.7;80.1;2.2;
2005-02-21;4;16.4;70.8;2.1;
2005-02-22;.2;16.9;72.3;1.2;
2005-02-23;0;18.7;74;1.1;
2005-02-24;0;19.7;75.2;1;
2005-02-25;null;19.1;81;1.1;
2005-02-26;null;17.6;87;1.5;
2005-02-27;null;null;null;null;
2005-02-28;null;null;83.8;1.3;
2005-03-01;null;18.1;77.5;2.3;
2005-03-02;14.2;16.1;86.5;3.2;
2005-03-03;.8;14;89;2.1;
2005-03-04;1.6;15.4;88.2;1.5;
2005-03-05;17.6;15.9;82.6;2;
2005-03-06;.2;16;79.8;1.6;
2005-03-07;.2;17.1;79;1.3;
2005-03-08;0;18.8;77.6;1.5;
2005-03-09;.2;19.3;65.9;1.5;
2005-03-10;0;19.6;59.7;1.3;
2005-03-11;0;19;74;1.7;
2005-03-12;3.8;18.7;76.2;1;
2005-03-13;1;19;65;1.4;
2005-03-14;.4;19.6;82.7;1.9;
2005-03-15;1.4;19.9;81.5;1.8;
2005-03-16;24;17.4;90.1;1.7;
2005-03-17;20.6;17.8;88.2;.9;
2005-03-18;9.4;17.4;90.1;1.3;
2005-03-19;17.6;17.3;83.5;1.3;
2005-03-20;0;17.5;82.4;1.1;
2005-03-21;0;17.1;88.4;.8;
2005-03-22;6.2;17.3;90.3;1.2;
2005-03-23;4.4;18.7;86.3;1.1;
2005-03-24;18.4;16.9;91.8;.7;
2005-03-25;27.8;16.4;88.5;1.9;
2005-03-26;.6;15.4;85;2.1;
2005-03-27;.2;16.5;83.1;1.4;
2005-03-28;.4;16.3;85.4;1.4;
2005-03-29;4.6;17.2;79.4;1.4;
2005-03-30;.2;16.6;85.3;1.5;
2005-03-31;12;17.5;80.8;1.2;
2005-04-01;3.4;18.3;79.4;1.1;
2005-04-02;0;17.8;82.3;1.1;
2005-04-03;0;18.7;81.4;1.1;
2005-04-04;0;19;83.5;1.2;
2005-04-05;.8;18.4;87.9;1.5;
2005-04-06;21.2;19;84.3;1.3;
2005-04-07;1.6;18.6;82.2;1.1;
2005-04-08;.2;18.3;82.6;.7;
2005-04-09;1;19.7;77.8;1.9;
2005-04-10;11.2;18.3;82.8;1;
2005-04-11;.2;18.1;77.7;1.3;
2005-04-12;.2;17.2;82.3;.7;
2005-04-13;.6;19.2;70.3;2.4;
2005-04-14;0;17.5;67.8;1.4;
2005-04-15;0;16.6;78.8;.9;
2005-04-16;.2;17.2;79.9;1.1;
2005-04-17;.2;17.9;80.5;1.7;
2005-04-18;.2;15.9;70.5;1.3;
2005-04-19;0;14;80.1;.9;
2005-04-20;.4;15.1;81.1;1.1;
2005-04-21;16.2;15.7;87.4;1;
2005-04-22;5.8;15.9;82.7;1.1;
2005-04-23;0;14.9;84.6;1.1;
2005-04-24;7.2;14.9;78.3;.9;
2005-04-25;.2;15.6;86.1;1;
2005-04-26;8.8;12.3;90.9;2.8;
2005-04-27;2.4;11.7;82.5;2.5;
2005-04-28;0;12.5;90.1;.8;
2005-04-29;7.8;14.8;87;.8;
2005-04-30;3.6;12.8;91.5;1.7;
2005-05-01;3.6;11;85.2;3.2;
2005-05-02;.2;10.7;82.2;1.8;
2005-05-03;.6;11.7;78.5;1.7;
2005-05-04;.2;11.5;82;1.1;
2005-05-05;.2;11.8;81.3;.9;
2005-05-06;.4;11.7;78.6;1.1;
2005-05-07;0;12;78.3;.9;
2005-05-08;0;13.1;75.4;1.4;
2005-05-09;0;14.6;79.8;1.2;
2005-05-10;0;13.7;84.8;.8;
2005-05-11;.2;13.6;79.3;.9;
2005-05-12;.4;13.7;78.5;.9;
2005-05-13;.2;14.5;81.3;1.2;
2005-05-14;.2;14.6;81.3;1.4;
2005-05-15;.4;14.4;80.9;1.2;
2005-05-16;.2;13.7;78.9;1.3;
2005-05-17;.2;14.6;76.4;.9;
2005-05-18;0;15.3;78.2;.9;
2005-05-19;.2;14.9;78.8;1;
2005-05-20;0;15.1;80.5;.8;
2005-05-21;1.2;16.7;74.5;2.3;
2005-05-22;22.4;13.7;89;1.4;
2005-05-23;.2;14.3;87;.9;
2005-05-24;1.2;15;93.1;2;
2005-05-25;125.8;13.7;92.3;2.8;
2005-05-26;3.8;12.9;80;1;
2005-05-27;.4;11.4;81;1.2;
2005-05-28;.4;11.9;83.1;1.2;
2005-05-29;.2;13.1;82.3;1.4;
2005-05-30;.2;14.5;81.6;1;
2005-05-31;.2;14.3;76.9;1.2;
2005-06-01;.2;13.9;83.2;1.1;
2005-06-02;0;14.5;76.6;1.5;
2005-06-03;.2;13.2;76.4;1.3;
2005-06-04;0;13.1;81.5;1.2;
2005-06-05;.4;12.8;80.4;1;
2005-06-06;.2;11.9;77;1;
2005-06-07;.2;11.8;81;1.2;
2005-06-08;.2;11.4;82;.9;
2005-06-09;.2;12;80;.9;
2005-06-10;.2;13;75.4;1.4;
2005-06-11;.2;11.8;80.5;1.1;
2005-06-12;.2;11.8;82.5;1.2;
2005-06-13;.2;11.6;81.7;1.2;
2005-06-14;.4;13.1;78.3;1;
2005-06-15;0;12.2;76.2;.9;
2005-06-16;.2;12;78.7;1.1;
2005-06-17;.2;12.8;79.9;.9;
2005-06-18;.4;13.1;83.6;1.2;
2005-06-19;1.2;13.3;84.6;1.9;
2005-06-20;0;12.5;91.5;.8;
2005-06-21;16.8;11;91.3;2.7;
2005-06-22;1.2;10.4;87.7;1.9;
2005-06-23;.2;11.1;81.2;1.3;
2005-06-24;.2;10.8;82.4;1.1;
2005-06-25;.2;9.6;84;.8;
2005-06-26;.2;10.7;79.3;1.5;
2005-06-27;.4;10.1;80.5;1.2;
2005-06-28;0;12.2;84.8;1.1;
2005-06-29;16.4;14.1;83.8;1.1;
2005-06-30;.2;15.1;82.7;1.1;
2005-07-01;0;14.6;78;1.4;
2005-07-02;.2;13.6;83;.9;
2005-07-03;.2;13.4;75;1.1;
2005-07-04;.2;11.9;77;1.5;
2005-07-05;.2;11.6;84.4;.9;
2005-07-06;4.2;12.3;89;1;
2005-07-07;0;7.5;86.8;2.8;
2005-07-08;1.2;7.9;86.5;3.7;
2005-07-09;0;8.2;76.8;2.8;
2005-07-10;0;9.9;75.6;1.5;
2005-07-11;0;11.8;79;.9;
2005-07-12;0;11.5;75.6;1.2;
2005-07-13;0;11.5;69.4;1.5;
2005-07-14;.2;9.2;78.9;1.1;
2005-07-15;.2;10.6;77.3;1.7;
2005-07-16;0;13.1;75.3;2.1;
2005-07-17;.2;14.4;74.5;2.7;
2005-07-18;0;12.5;84.6;1.8;
2005-07-19;.2;8.7;89.2;1.3;
2005-07-20;3;9.6;87.6;1.5;
2005-07-21;.2;10.6;85.4;1.3;
2005-07-22;.2;13.6;80.1;1.8;
2005-07-23;.2;14.1;78.2;1.1;
2005-07-24;0;14.8;74.5;1.2;
2005-07-25;17.6;11.7;91;1.9;
2005-07-26;.6;9.9;75.1;1.1;
2005-07-27;.2;8.9;87.5;.8;
2005-07-28;3.4;11;80.8;.9;
2005-07-29;.2;11.9;75.1;1.3;
2005-07-30;0;12.2;73.2;1.1;
2005-07-31;.2;11.7;77;1.1;
2005-08-01;.2;11.3;75.3;1;
2005-08-02;.2;11;70.3;1.3;
2005-08-03;.2;11.4;73.3;1.1;
2005-08-04;.2;11.8;73.1;1.3;
2005-08-05;.2;12.7;66.6;1.5;
2005-08-06;.2;11.5;71.1;1.2;
2005-08-07;0;11.5;76.6;1.2;
2005-08-08;.2;12.3;79.9;1.2;
2005-08-09;0;13.1;76.2;1.7;
2005-08-10;0;11;66.3;3.5;
2005-08-11;.2;8.9;72.5;1;
2005-08-12;.2;9.4;67.8;1.7;
2005-08-13;0;10.9;71.1;1.2;
2005-08-14;.2;12.7;73.1;1.2;
2005-08-15;.2;14.4;74.4;1.5;
2005-08-16;0;14.4;75.4;1.5;
2005-08-17;null;13.3;74.8;1.3;
2005-08-18;null;null;76.2;null;
2005-08-19;null;null;71.5;1.4;
2005-08-20;null;13.7;75;1.6;
2005-08-21;null;null;74.7;1.5;
2005-08-22;null;null;70.9;1.6;
2005-08-23;null;13;69.1;1.3;
2005-08-24;null;16.3;57.8;1.5;
2005-08-25;null;14.2;81.9;1.2;
2005-08-26;.2;12.2;80.9;1.2;
2005-08-27;7.6;12.7;89;1.1;
2005-08-28;8;15.5;71.4;1.7;
2005-08-29;0;17.1;65.7;1.4;
2005-08-30;0;18.3;57.9;1.3;
2005-08-31;0;17.7;64.6;1.1;
2005-09-01;0;17.3;73.8;1.1;
2005-09-02;21;14;89.2;1.2;
2005-09-03;.4;13.8;76.3;1.7;
2005-09-04;.2;15.3;79.3;2.3;
2005-09-05;13.6;14.5;82.3;1.7;
2005-09-06;33;14.4;86.8;1.3;
2005-09-07;.2;13.1;87.3;1;
2005-09-08;0;14.5;84.1;1.4;
2005-09-09;.4;14.3;85.6;1.8;
2005-09-10;0;15.1;75.9;1.9;
2005-09-11;null;null;74.7;1.5;
2005-09-12;0;15.8;78.7;1.1;
2005-09-13;3.8;11.8;86.7;2.7;
2005-09-14;.8;12.9;84.2;2.3;
2005-09-15;1;16;82.8;1.3;
2005-09-16;.6;16.9;78.8;1.2;
2005-09-17;null;15.9;81;1;
2005-09-18;.6;14.6;86;1.1;
2005-09-19;null;null;85.3;1.8;
2005-09-20;2.4;15.2;77.3;1.9;
2005-09-21;null;null;79;2.6;
2005-09-22;0;14.3;76.8;1.5;
2005-09-23;.2;15;78.1;1.4;
2005-09-24;.4;null;82.1;1.1;
2005-09-25;null;null;91.1;1.3;
2005-09-26;9.8;12.4;90.5;1.7;
2005-09-27;9.4;9.6;89.1;3.3;
2005-09-28;10.8;10.9;85.7;2.7;
2005-09-29;0;null;76.8;1.8;
2005-09-30;.2;13.4;78.4;1.6;
2005-10-01;.2;15.5;77.8;1.5;
2005-10-02;2.4;14.7;88.4;1.3;
2005-10-03;25;15.7;84.2;1.4;
2005-10-04;2;16.8;78.4;1.5;
2005-10-05;0;17.1;81.9;1.4;
2005-10-06;7.2;17.1;87.1;.9;
2005-10-07;.2;18.2;83;1.5;
2005-10-08;0;19.3;76.2;1.4;
2005-10-09;0;20;69.5;1.7;
2005-10-10;.2;19.4;77.4;1.6;
2005-10-11;0;19.4;75.4;1.5;
2005-10-12;0;20.1;69.8;1.3;
2005-10-13;.2;19.2;60.2;1.3;
2005-10-14;0;19.3;62.9;1.9;
2005-10-15;4.8;17.1;83.9;1.6;
2005-10-16;.4;18.7;80.3;1.6;
2005-10-17;3.6;19.6;78.3;1;
2005-10-18;4;16.3;86.1;1.2;
2005-10-19;2.8;14.4;78.8;2.3;
2005-10-20;.6;16.6;76.8;1.7;
2005-10-21;null;18.4;76;1.5;
2005-10-22;30.8;16.1;87.3;1.4;
2005-10-23;.8;15.9;84.5;1.4;
2005-10-24;.4;17.8;80.5;1.8;
2005-10-25;0;18.4;76.3;1.7;
2005-10-26;4.4;18;82.5;1.1;
2005-10-27;3.8;19.3;78.2;1.3;
2005-10-28;4.8;18.1;83.9;1.5;
2005-10-29;null;15.8;89.6;1.3;
2005-10-30;.4;null;86.5;1.2;
2005-10-31;null;null;null;null;
2005-11-01;null;null;null;null;
2005-11-02;null;null;null;null;
2005-11-03;null;null;null;null;
2005-11-04;null;null;null;null;
2005-11-05;null;null;null;null;
2005-11-06;null;null;null;null;
2005-11-07;null;null;null;null;
2005-11-08;null;null;86.2;null;
2005-11-09;0;null;84.3;2.4;
2005-11-10;null;null;87.3;1.7;
2005-11-11;null;13.5;76.5;2;
2005-11-12;null;null;84.7;1.5;
2005-11-13;20.4;15.2;79.2;1.6;
2005-11-14;0;15.2;79.1;1.7;
2005-11-15;30;16.3;76.5;1.3;
2005-11-16;0;18.1;72.5;1.6;
2005-11-17;null;17.6;79.5;1.4;
2005-11-18;11.2;17.7;82.9;1.3;
2005-11-19;0;18.3;83.9;2.1;
2005-11-20;null;16.1;87.6;1.7;
2005-11-21;.2;15.9;73.5;1.7;
2005-11-22;null;null;77.3;1.8;
2005-11-23;1;18.4;78.4;1.6;
2005-11-24;3.4;18.5;82.2;1.6;
2005-11-25;4;null;91.9;1.1;
2005-11-26;45.8;14;87.1;2.7;
2005-11-27;null;null;null;null;
2005-11-28;null;null;76.8;1.3;
2005-11-29;null;null;null;null;
2005-11-30;null;null;null;null;
2005-12-01;null;16.9;89.8;1.7;
2005-12-02;8.2;15.8;92;1.9;
2005-12-03;4.6;13.1;87.2;3.5;
2005-12-04;0;16;74.4;1.7;
2005-12-05;.2;16.9;81;1.6;
2005-12-06;6.6;17.4;88.8;2.5;
2005-12-07;41.8;13.2;89.3;4.6;
2005-12-08;.4;15.2;83;1.4;
2005-12-09;0;17.2;82.8;1.4;
2005-12-10;.2;17.6;87.6;1.6;
2005-12-11;5;14.9;88.1;3.6;
2005-12-12;.6;14.8;85;2.3;
2005-12-13;0;15.5;83.7;1.8;
2005-12-14;.2;15.2;85;2.4;
2005-12-15;.4;16;80.9;1.8;
2005-12-16;0;17.4;80.6;1.3;
2005-12-17;15.4;17.1;86.3;1.8;
2005-12-18;13.6;16.3;89.6;2.5;
2005-12-19;31.6;16.3;84.8;2.1;
2005-12-20;1.6;17.8;77.1;1.6;
2005-12-21;17.2;17.6;83.3;1.2;
2005-12-22;.2;17.8;81.4;1.3;
2005-12-23;3.6;18.2;76;1.4;
2005-12-24;0;17.9;81.9;1.3;
2005-12-25;2.6;16;88.1;2.2;
2005-12-26;2.8;15.7;81;2.8;
2005-12-27;0;15.2;83;2.1;
2005-12-28;0;15.7;76.9;2.8;
2005-12-29;1;16.5;73.8;2.1;
2005-12-30;0;17.8;76.3;1.7;
2005-12-31;7.6;17.6;80;1.5;
2006-01-01;14.8;16.4;89.2;1.3;
2006-01-02;19.2;16;92.4;2;
2006-01-03;75.4;16.7;89.7;1.3;
2006-01-04;12.2;15.9;91.7;1.9;
2006-01-05;30.8;15.6;90.4;.9;
2006-01-06;3.8;16.1;88.3;1;
2006-01-07;2.4;17.5;84.8;1.2;
2006-01-08;.2;17.6;83.6;1.6;
2006-01-09;14;17.2;85.6;1.4;
2006-01-10;25.8;18.4;76.7;1.6;
2006-01-11;0;17.6;82;1.1;
2006-01-12;2;17.6;78.5;1.5;
2006-01-13;0;18.3;74.6;1.3;
2006-01-14;4.6;19.3;70.8;1.5;
2006-01-15;0;18.5;72.4;1.3;
2006-01-16;0;20.2;71.6;1.6;
2006-01-17;1.6;19.5;73.9;1.6;
2006-01-18;0;17.6;78.7;1.4;
2006-01-19;7.2;18;78.7;1.4;
2006-01-20;.2;19.1;73;1.6;
2006-01-21;0;20;63.1;1.7;
2006-01-22;0;19;66.1;1.5;
2006-01-23;0;19.6;69.2;1.4;
2006-01-24;0;19;74.1;1;
2006-01-25;1.2;20.3;67.5;1.7;
2006-01-26;.2;19.2;76.6;1.8;
2006-01-27;0;18.2;81;1.3;
2006-01-28;2.2;17.5;84.3;1.6;
2006-01-29;13;16.1;91.6;1.3;
2006-01-30;57.8;16.4;89.1;1.6;
2006-01-31;6;17.2;84.7;1.1;
2006-02-01;.4;17.1;82.5;1.6;
2006-02-02;2.2;17.5;78;1.6;
2006-02-03;10.2;17.1;82.3;1.4;
2006-02-04;.2;18.1;80.5;1.4;
2006-02-05;8.6;19.5;73.8;1.7;
2006-02-06;0;20;76;1.1;
2006-02-07;1.2;18.7;84.2;1;
2006-02-08;13.2;19.1;84;1.3;
2006-02-09;52.4;null;87.6;1.2;
2006-02-10;null;null;null;null;
2006-02-11;null;null;null;null;
2006-02-12;null;16.1;91.7;1.2;
2006-02-13;4;17;87.7;1.2;
2006-02-14;29.2;17.8;88.5;1.2;
2006-02-15;34.6;18.5;84.8;1.3;
2006-02-16;51;17.4;87.7;.9;
2006-02-17;8;18.8;85.6;1.1;
2006-02-18;0;18.5;83.7;1.1;
2006-02-19;0;19;77.8;1.8;
2006-02-20;13;18.2;82;1.1;
2006-02-21;1.4;17.6;87.2;1.2;
2006-02-22;42.8;17.4;80.8;1.7;
2006-02-23;0;18;82.7;2.5;
2006-02-24;.2;17.8;84.6;1.7;
2006-02-25;.2;18.1;83.6;2.3;
2006-02-26;0;null;85;2.9;
2006-02-27;null;null;null;null;
2006-02-28;null;null;null;null;
2006-03-01;null;19;78;1.5;
2006-03-02;3.8;19.2;79.8;1.2;
2006-03-03;1.8;19.6;82.5;1.2;
2006-03-04;4.4;20.3;80.3;1.2;
2006-03-05;10;19.2;81.6;1.7;
2006-03-06;22.2;17.8;91;1.1;
2006-03-07;46.4;16.9;86.2;1;
2006-03-08;.2;17.6;84.3;1.3;
2006-03-09;3.2;17.6;75.9;1.5;
2006-03-10;.2;17.4;83.9;1.4;
2006-03-11;8.8;16.8;80.5;3.1;
2006-03-12;0;16.2;84.5;2.5;
2006-03-13;.4;17;80.5;2.1;
2006-03-14;.6;17.7;79.5;1.5;
2006-03-15;2.8;17.1;88.6;1.2;
2006-03-16;38.4;17.6;85.1;1.6;
2006-03-17;0;18.9;77.2;1.9;
2006-03-18;.2;18.4;81.9;1.2;
2006-03-19;7.2;17.4;84.1;1.3;
2006-03-20;1.4;18;84.5;1.5;
2006-03-21;29;18;85.4;1.1;
2006-03-22;.6;18.1;84.8;1.4;
2006-03-23;2.6;18.7;80.5;1.3;
2006-03-24;.2;17.3;86.7;1.3;
2006-03-25;34.4;17.8;88.1;1.2;
2006-03-26;24.6;15.8;92.5;2.3;
2006-03-27;3.4;16.8;83.5;2.8;
2006-03-28;0;18.4;75.1;1.6;
2006-03-29;8.4;15.6;86.8;1.8;
2006-03-30;null;null;null;null;
2006-03-31;null;null;null;null;
2006-04-01;null;16.7;80.1;2.2;
2006-04-02;.2;16;85.2;1.9;
2006-04-03;null;null;null;null;
2006-04-04;null;15.2;76.7;2.1;
2006-04-05;.2;15.3;80.3;1.4;
2006-04-06;0;15.9;82.9;1.4;
2006-04-07;8.8;16.3;83.6;1.1;
2006-04-08;0;16.9;86.3;1.2;
2006-04-09;7;16.9;80.9;1.5;
2006-04-10;11.4;16.5;84.5;1.4;
2006-04-11;.6;16.5;85;2.2;
2006-04-12;.2;15.2;78.9;1.4;
2006-04-13;.2;14.9;77.7;1.1;
2006-04-14;.2;14.1;80.9;1.3;
2006-04-15;.2;14.6;84.3;1.1;
2006-04-16;.2;null;null;null;
2006-04-17;null;null;null;null;
2006-04-18;null;11.8;88.1;3.4;
2006-04-19;0;12.7;84.4;1.9;
2006-04-20;.2;13.1;77.1;1.5;
2006-04-21;.2;12.4;78.6;1.5;
2006-04-22;0;14.8;83.7;1.5;
2006-04-23;.6;17.2;80.1;1.5;
2006-04-24;.2;15.1;72;1.4;
2006-04-25;.2;15.4;83.1;1.4;
2006-04-26;.2;15.6;82.2;1.6;
2006-04-27;.2;14.8;82.1;1.1;
2006-04-28;.2;13;82.8;1.1;
2006-04-29;.2;13.9;87.1;1.3;
2006-04-30;.2;14.4;81.8;1.1;
2006-05-01;.2;13.4;78.2;1;
2006-05-02;.2;13.8;84.7;1.2;
2006-05-03;null;null;66.9;1.3;
2006-05-04;.2;7.9;68.2;1.1;
2006-05-05;null;null;null;null;
2006-05-06;null;null;null;null;
2006-05-07;null;11.5;83.2;1.7;
2006-05-08;0;12.6;85.6;1.4;
2006-05-09;8.8;12.5;87.2;.9;
2006-05-10;null;null;87;null;
2006-05-11;1;10.4;80.8;1.3;
2006-05-12;.4;null;null;null;
2006-05-13;null;null;null;null;
2006-05-14;null;null;null;null;
2006-05-15;null;null;null;null;
2006-05-16;null;null;80.8;null;
2006-05-17;null;11.4;81.9;1.1;
2006-05-18;.2;10.4;78.9;1.4;
2006-05-19;null;10.5;78.7;null;
2006-05-20;null;10.3;80.6;1.4;
2006-05-21;null;null;null;null;
2006-05-22;null;null;null;null;
2006-05-23;null;null;null;null;
2006-05-24;null;11.4;87;2.3;
2006-05-25;.2;12.2;87.1;1.1;
2006-05-26;0;12.3;84.3;1;
2006-05-27;.2;11.6;82;1.4;
2006-05-28;.4;12.4;77.1;1.1;
2006-05-29;.2;14.1;72.6;1.3;
2006-05-30;.2;12.9;76;1.3;
2006-05-31;.2;12.1;81.2;1.7;
2006-06-01;.2;13.6;80.4;1.2;
2006-06-02;.2;11.1;76.8;1.5;
2006-06-03;.4;11.3;81.6;1.1;
2006-06-04;.2;10.2;80.2;1.3;
2006-06-05;.2;11.4;81.3;1.1;
2006-06-06;.2;12.7;82.3;1.1;
2006-06-07;.2;11.9;74.7;1.3;
2006-06-08;0;11.9;70.8;1.5;
2006-06-09;.2;10.6;79.1;1.3;
2006-06-10;.2;12.7;79.8;1.4;
2006-06-11;0;12.1;79.5;1;
2006-06-12;.2;11.7;82.9;1.3;
2006-06-13;.4;12;81.5;1.1;
2006-06-14;.2;10.6;79;1.1;
2006-06-15;.4;10.2;76.6;.9;
2006-06-16;.2;9.5;77.3;1.5;
2006-06-17;.2;10.3;79.8;1.2;
2006-06-18;.2;12.1;78.1;1.2;
2006-06-19;0;11.5;77.3;1.5;
2006-06-20;.4;10.1;80.3;1.2;
2006-06-21;0;11.4;76;1.7;
2006-06-22;.2;11.5;69.5;1.3;
2006-06-23;null;null;76.8;null;
2006-06-24;.2;12.1;74.1;1.3;
2006-06-25;0;13.1;78.3;1.9;
2006-06-26;.6;12.6;87.5;3.5;
2006-06-27;27.6;10.6;76;2.7;
2006-06-28;0;7.3;78.9;2.8;
2006-06-29;0;9;82.4;1.9;
2006-06-30;.2;11.8;80.5;1.2;
2006-07-01;.2;10.9;79.7;1.1;
2006-07-02;.2;9.9;84.3;.8;
2006-07-03;4.2;null;81.2;.8;
2006-07-04;null;9;79.7;1;
2006-07-05;.2;9.4;77.8;1;
2006-07-06;.2;8.9;76.3;1.1;
2006-07-07;.2;11.6;72;1.4;
2006-07-08;.2;13.4;68.8;1.2;
2006-07-09;0;15.1;70.9;1.9;
2006-07-10;0;12.2;90.1;1.2;
2006-07-11;20;13.5;82;1;
2006-07-12;.2;13.7;75.1;1.4;
2006-07-13;.2;11.9;78.5;1.2;
2006-07-14;.4;11.5;78.8;1.4;
2006-07-15;.2;10.8;76.5;1.6;
2006-07-16;0;11.5;69.9;1.5;
2006-07-17;.2;9.9;75.9;1.1;
2006-07-18;.2;10.2;77.7;1;
2006-07-19;.2;10.4;74.8;1.3;
2006-07-20;.2;9.7;72.3;1.1;
2006-07-21;.2;11;71.3;1.1;
2006-07-22;.2;11.7;68.9;1.1;
2006-07-23;.2;11.8;64.5;1.1;
2006-07-24;0;12.6;67.2;1.2;
2006-07-25;.2;13.1;65.9;1.4;
2006-07-26;0;12.5;63.8;1.4;
2006-07-27;0;12.6;61.3;1.5;
2006-07-28;0;13.6;70.9;1.1;
2006-07-29;23.4;14.4;86.5;1.7;
2006-07-30;2.8;9.8;91.1;.9;
2006-07-31;12.4;10.5;93.8;.6;
2006-08-01;9.6;13.5;90.9;1.5;
2006-08-02;.2;11.2;89.3;.8;
2006-08-03;.4;11.7;87.3;.9;
2006-08-04;.2;12.1;81.1;1.1;
2006-08-05;.2;12.2;76.5;1;
2006-08-06;.2;12.8;71.4;1.5;
2006-08-07;.2;13.7;67.7;1.4;
2006-08-08;0;14.1;62.7;1.4;
2006-08-09;0;13;60;1.4;
2006-08-10;.2;16.5;55.9;1.4;
2006-08-11;0;15.8;60.9;1.7;
2006-08-12;0;13.9;71.2;1.4;
2006-08-13;.2;13.8;72.5;1.3;
2006-08-14;.2;13.8;71.7;1.5;
2006-08-15;0;null;71.8;1;
2006-08-16;null;15.6;65.1;1.4;
2006-08-17;0;16;70.5;1.3;
2006-08-18;.2;16.4;73.7;1.5;
2006-08-19;7.6;15.2;81.9;1.2;
2006-08-20;.2;13.8;82;1.5;
2006-08-21;.2;8.9;69.3;1.4;
2006-08-22;.2;8;75.6;1.2;
2006-08-23;.2;10.1;73.8;1.4;
2006-08-24;.2;11.9;63.7;1.3;
2006-08-25;0;13.6;59.1;1.6;
2006-08-26;0;14.6;62.7;2;
2006-08-27;8;15.1;73.3;3.7;
2006-08-28;0;13.3;79.6;1;
2006-08-29;.2;9.6;88.3;1.9;
2006-08-30;0;9.6;66.1;3;
2006-08-31;0;12.8;69.5;1.9;
2006-09-01;6.6;14.5;81.7;1.6;
2006-09-02;22.8;14.3;80.3;2.5;
2006-09-03;.2;14.1;76;2.7;
2006-09-04;1;9.7;82.2;1;
2006-09-05;0;5.1;80.3;1.9;
2006-09-06;.2;7.2;73;2.9;
2006-09-07;.2;10.7;75.5;1.8;
2006-09-08;.2;12.5;78.7;1.6;
