Nome: NITEROI
Codigo Estacao: A605
Latitude: -22.90643
Longitude: -43.133437
Altitude: 10.58
Situacao: Desativada
Data Inicial: 2002-12-12
Data Final: 2009-07-16
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);TEMPERATURA MEDIA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2003-09-24;0;25.6;73;2.1;
2003-09-25;0;24.9;76.1;3.1;
2003-09-26;0;24.3;75.8;1.8;
2003-09-27;0;24.6;75.3;1.2;
2003-09-28;0;24.6;73.9;2.5;
2003-09-29;26.8;24.4;79.5;2.7;
2003-09-30;2.4;24;71.8;3.7;
2003-10-01;0;23.7;70;1.7;
2003-10-02;0;25.3;65.7;1.8;
2003-10-03;0;25.2;70.7;2;
2003-10-04;0;25.6;68.1;2.2;
2003-10-05;0;null;68;1.4;
2003-10-06;null;26;70.3;2.3;
2003-10-07;2.8;25.3;79.7;2.7;
2003-10-08;21.4;24;85.8;.6;
2003-10-09;14.6;28.3;66.6;1.1;
2003-10-10;0;25.7;75.4;3.9;
2003-10-11;2.2;23.1;82.5;2.6;
2003-10-12;52.4;20.8;81.5;1.4;
2003-10-13;18.4;22.3;74.2;1.5;
2003-10-14;10.4;21.7;74;1.7;
2003-10-15;4;21.9;65.4;2;
2003-10-16;0;null;59.5;null;
2003-10-17;null;null;52.5;null;
2003-10-18;0;23.4;59.1;1.9;
2003-10-19;0;25.6;63.8;.9;
2003-10-20;0;26.6;69.8;2.7;
2003-10-21;0;26.6;71.4;2.1;
2003-10-22;0;26.2;76.1;1.9;
2003-10-23;34.6;22.9;83.2;.9;
2003-10-24;3.8;24.5;74.9;1.5;
2003-10-25;0;26.6;68.3;1.4;
2003-10-26;0;28.3;65.1;.9;
2003-10-27;0;27.5;68;2.9;
2003-10-28;0;27.3;72.5;2.1;
2003-10-29;0;26.9;70.3;2.3;
2003-10-30;1.6;25.9;75.9;2.4;
2003-10-31;0;26.3;69.8;2;
2003-11-01;0;27.7;69.4;1.8;
2003-11-02;37.2;24.7;80.8;4.4;
2003-11-03;36.4;22.1;69.3;3.9;
2003-11-04;1.8;21.6;73.5;2.2;
2003-11-05;.2;22.6;68.5;2;
2003-11-06;0;24.5;63;2.1;
2003-11-07;6.8;25.1;72.4;2.1;
2003-11-08;32.6;24.3;74.5;2.9;
2003-11-09;0;25.3;74.5;2.7;
2003-11-10;0;26.1;75.2;2.7;
2003-11-11;0;26.1;72.3;2.1;
2003-11-12;0;30;61.2;.9;
2003-11-13;0;null;58.6;3.3;
2003-11-14;null;null;73.7;2.6;
2003-11-15;.8;25.6;65.4;1.8;
2003-11-16;0;27.7;66.1;1.4;
2003-11-17;0;null;66.8;1.5;
2003-11-18;null;null;41.5;1.9;
2003-11-19;0;null;57.5;null;
2003-11-20;null;null;null;null;
2003-11-21;null;null;null;null;
2003-11-22;null;null;null;null;
2003-11-23;null;null;null;null;
2003-11-24;null;null;null;null;
2003-11-25;null;null;null;null;
2003-11-26;null;null;null;null;
2003-11-27;null;null;null;null;
2003-11-28;null;null;null;null;
2003-11-29;null;null;null;null;
2003-11-30;null;null;null;null;
2003-12-01;null;null;null;null;
2003-12-02;null;null;null;null;
2003-12-03;null;null;null;null;
2003-12-04;null;null;null;null;
2003-12-05;null;null;null;null;
2003-12-06;null;null;null;null;
2003-12-07;null;null;null;null;
2003-12-08;null;null;null;null;
2003-12-09;null;null;null;null;
2003-12-10;null;null;null;null;
2003-12-11;null;null;null;null;
2003-12-12;null;null;null;null;
2003-12-13;null;null;null;null;
2003-12-14;null;null;null;null;
2003-12-15;null;null;null;null;
2003-12-16;null;null;null;null;
2003-12-17;null;null;null;null;
2003-12-18;null;null;null;null;
2003-12-19;null;null;null;null;
2003-12-20;null;null;null;null;
2003-12-21;null;null;null;null;
2003-12-22;null;null;null;null;
2003-12-23;null;null;null;null;
2003-12-24;null;null;null;null;
2003-12-25;null;null;null;null;
2003-12-26;null;null;null;null;
2003-12-27;null;null;null;null;
2003-12-28;null;null;null;null;
2003-12-29;null;null;null;null;
2003-12-30;null;null;null;null;
2003-12-31;null;null;null;null;
2004-01-01;null;null;null;null;
2004-01-02;null;null;null;null;
2004-01-03;null;null;null;null;
2004-01-04;null;null;null;null;
2004-01-05;null;null;null;null;
2004-01-06;null;null;null;null;
2004-01-07;null;null;null;null;
2004-01-08;null;null;null;null;
2004-01-09;null;null;null;null;
2004-01-10;null;null;null;null;
2004-01-11;null;null;null;null;
2004-01-12;null;null;null;null;
2004-01-13;null;null;null;null;
2004-01-14;null;null;null;null;
2004-01-15;null;null;null;null;
2004-01-16;null;null;null;null;
2004-01-17;null;null;null;null;
2004-01-18;null;null;null;null;
2004-01-19;null;null;null;null;
2004-01-20;null;null;null;null;
2004-01-21;null;null;null;null;
2004-01-22;null;null;null;null;
2004-01-23;null;null;null;null;
2004-01-24;null;null;null;null;
2004-01-25;null;null;null;null;
2004-01-26;null;null;null;null;
2004-01-27;null;null;null;null;
2004-01-28;null;null;null;null;
2004-01-29;null;null;null;null;
2004-01-30;null;null;null;null;
2004-01-31;null;null;null;null;
2004-02-01;null;null;null;null;
2004-02-02;null;null;null;null;
2004-02-03;null;null;null;null;
2004-02-04;null;null;null;null;
2004-02-05;null;null;null;null;
2004-02-06;null;null;null;null;
2004-02-07;null;null;null;null;
2004-02-08;null;null;null;null;
2004-02-09;null;null;null;null;
2004-02-10;null;null;null;null;
2004-02-11;null;null;null;null;
2004-02-12;null;null;null;null;
2004-02-13;null;null;null;null;
2004-02-14;null;null;null;null;
2004-02-15;null;null;null;null;
2004-02-16;null;null;null;null;
2004-02-17;null;null;null;null;
2004-02-18;null;null;null;null;
2004-02-19;null;null;null;null;
2004-02-20;null;null;null;null;
2004-02-21;null;null;null;null;
2004-02-22;null;null;null;null;
2004-02-23;null;null;null;null;
2004-02-24;null;null;null;null;
2004-02-25;null;null;null;null;
2004-02-26;null;null;null;null;
2004-02-27;null;null;null;null;
2004-02-28;null;null;null;null;
2004-02-29;null;null;null;null;
2004-03-01;null;null;null;null;
2004-03-02;null;null;null;null;
2004-03-03;null;null;null;null;
2004-03-04;null;null;null;null;
2004-03-05;null;null;null;null;
2004-03-06;null;null;null;null;
2004-03-07;null;null;null;null;
2004-03-08;null;null;null;null;
2004-03-09;null;null;null;null;
2004-03-10;null;null;null;null;
2004-03-11;null;null;null;null;
2004-03-12;null;null;null;null;
2004-03-13;null;null;null;null;
2004-03-14;null;null;null;null;
2004-03-15;null;null;null;null;
2004-03-16;null;null;null;null;
2004-03-17;null;null;null;null;
2004-03-18;null;null;null;null;
2004-03-19;null;null;null;null;
2004-03-20;null;null;null;null;
2004-03-21;null;null;null;null;
2004-03-22;null;null;null;null;
2004-03-23;null;null;null;null;
2004-03-24;null;null;null;null;
2004-03-25;null;null;null;null;
2004-03-26;null;null;null;null;
2004-03-27;null;null;null;null;
2004-03-28;null;null;null;null;
2004-03-29;null;null;null;null;
2004-03-30;null;null;null;null;
2004-03-31;null;null;null;null;
2004-04-01;null;null;null;null;
2004-04-02;null;null;null;null;
2004-04-03;null;null;null;null;
2004-04-04;null;null;null;null;
2004-04-05;null;null;null;null;
2004-04-06;null;null;null;null;
2004-04-07;null;null;null;null;
2004-04-08;null;null;null;null;
2004-04-09;null;null;null;null;
2004-04-10;null;null;null;null;
2004-04-11;null;null;null;null;
2004-04-12;null;null;null;null;
2004-04-13;null;null;null;null;
2004-04-14;null;null;null;null;
2004-04-15;null;null;null;null;
2004-04-16;null;null;null;null;
2004-04-17;null;null;null;null;
2004-04-18;null;null;null;null;
2004-04-19;null;null;null;null;
2004-04-20;null;null;null;null;
2004-04-21;null;26.7;81.1;1.3;
2004-04-22;0;27.1;75.2;1.4;
2004-04-23;0;28.2;68.6;1;
2004-04-24;0;27.8;70.3;2.4;
2004-04-25;12.4;24.7;80.1;3.5;
2004-04-26;18.4;null;81.6;null;
2004-04-27;null;null;null;null;
2004-04-28;null;null;null;null;
2004-04-29;null;null;null;null;
2004-04-30;null;null;null;null;
2004-05-01;null;null;null;null;
2004-05-02;null;null;null;null;
2004-05-03;null;null;null;null;
2004-05-04;null;null;null;null;
2004-05-05;null;null;null;null;
2004-05-06;null;null;null;null;
2004-05-07;null;null;null;null;
2004-05-08;null;null;null;null;
2004-05-09;null;null;null;null;
2004-05-10;null;null;null;null;
2004-05-11;null;null;null;null;
2004-05-12;null;null;null;null;
2004-05-13;null;null;null;null;
2004-05-14;null;null;null;null;
2004-05-15;null;null;null;null;
2004-05-16;null;null;null;null;
2004-05-17;null;null;null;null;
2004-05-18;null;null;null;null;
2004-05-19;null;null;null;null;
2004-05-20;null;null;null;null;
2004-05-21;null;null;null;null;
2004-05-22;null;null;null;null;
2004-05-23;null;null;null;null;
2004-05-24;null;null;null;null;
2004-05-25;null;null;null;null;
2004-05-26;null;null;null;null;
2004-05-27;null;null;null;null;
2004-05-28;null;null;null;null;
2004-05-29;null;null;null;null;
2004-05-30;null;null;null;null;
2004-05-31;null;null;null;null;
2004-06-01;null;null;null;null;
2004-06-02;null;null;null;null;
2004-06-03;null;null;null;null;
2004-06-04;null;null;null;null;
2004-06-05;null;null;null;null;
2004-06-06;null;null;null;null;
2004-06-07;null;null;null;null;
2004-06-08;null;null;null;null;
2004-06-09;null;null;null;null;
2004-06-10;null;null;null;null;
2004-06-11;null;null;null;null;
2004-06-12;null;null;null;null;
2004-06-13;null;null;null;null;
2004-06-14;null;null;null;null;
2004-06-15;null;null;null;null;
2004-06-16;null;null;null;null;
2004-06-17;null;null;null;null;
2004-06-18;null;null;null;null;
2004-06-19;null;null;null;null;
2004-06-20;null;null;null;null;
2004-06-21;null;null;null;null;
2004-06-22;null;null;null;null;
2004-06-23;null;null;null;null;
2004-06-24;null;null;null;null;
2004-06-25;null;null;null;null;
2004-06-26;null;null;null;null;
2004-06-27;null;null;null;null;
2004-06-28;null;null;null;null;
2004-06-29;null;null;null;null;
2004-06-30;null;null;null;null;
2004-07-01;null;null;null;null;
2004-07-02;null;null;null;null;
2004-07-03;null;null;null;null;
2004-07-04;null;null;null;null;
2004-07-05;null;null;null;null;
2004-07-06;null;null;null;null;
2004-07-07;null;null;null;null;
2004-07-08;null;null;null;null;
2004-07-09;null;null;null;null;
2004-07-10;null;null;null;null;
2004-07-11;null;null;null;null;
2004-07-12;null;null;null;null;
2004-07-13;null;null;null;null;
2004-07-14;null;null;null;null;
2004-07-15;null;null;null;null;
2004-07-16;null;null;null;null;
2004-07-17;null;null;null;null;
2004-07-18;null;null;null;null;
2004-07-19;null;null;null;null;
2004-07-20;null;null;null;null;
2004-07-21;null;null;null;null;
2004-07-22;null;null;null;null;
2004-07-23;null;null;null;null;
2004-07-24;null;null;null;null;
2004-07-25;null;null;null;null;
2004-07-26;null;null;null;null;
2004-07-27;null;null;null;null;
2004-07-28;null;null;null;null;
2004-07-29;null;null;null;null;
2004-07-30;null;null;null;null;
2004-07-31;null;null;null;null;
2004-08-01;null;null;null;null;
2004-08-02;null;null;null;null;
2004-08-03;null;null;null;null;
2004-08-04;null;null;null;null;
2004-08-05;null;null;null;null;
2004-08-06;null;null;null;null;
2004-08-07;null;null;null;null;
2004-08-08;null;null;null;null;
2004-08-09;null;null;null;null;
2004-08-10;null;null;null;null;
2004-08-11;null;null;null;null;
2004-08-12;null;null;null;null;
2004-08-13;null;null;null;null;
2004-08-14;null;null;null;null;
2004-08-15;null;null;null;null;
2004-08-16;null;null;null;null;
2004-08-17;null;null;null;null;
2004-08-18;null;null;null;null;
2004-08-19;null;null;null;null;
2004-08-20;null;null;null;null;
2004-08-21;null;null;null;null;
2004-08-22;null;null;null;null;
2004-08-23;null;null;null;null;
2004-08-24;null;null;null;null;
2004-08-25;null;null;null;null;
2004-08-26;null;null;null;null;
2004-08-27;null;null;null;null;
2004-08-28;null;null;null;null;
2004-08-29;null;null;null;null;
2004-08-30;null;null;null;null;
2004-08-31;null;null;null;null;
2004-09-01;null;null;null;null;
2004-09-02;null;null;null;null;
2004-09-03;null;null;null;null;
2004-09-04;null;null;null;null;
2004-09-05;null;null;null;null;
2004-09-06;null;null;null;null;
2004-09-07;null;null;null;null;
2004-09-08;null;null;null;null;
2004-09-09;null;null;null;null;
2004-09-10;null;null;null;null;
2004-09-11;null;null;null;null;
2004-09-12;null;null;null;null;
2004-09-13;null;null;null;null;
2004-09-14;null;null;null;null;
2004-09-15;null;null;null;null;
2004-09-16;null;null;null;null;
2004-09-17;null;null;null;null;
2004-09-18;null;null;null;null;
2004-09-19;null;null;null;null;
2004-09-20;null;null;null;null;
2004-09-21;null;null;null;null;
2004-09-22;null;null;null;null;
2004-09-23;null;null;null;null;
2004-09-24;null;null;null;null;
2004-09-25;null;null;null;null;
2004-09-26;null;null;null;null;
2004-09-27;null;null;null;null;
2004-09-28;null;null;null;null;
2004-09-29;null;null;null;null;
2004-09-30;null;null;null;null;
2004-10-01;null;null;null;null;
2004-10-02;null;null;null;null;
2004-10-03;null;null;null;null;
2004-10-04;null;null;null;null;
2004-10-05;null;null;null;null;
2004-10-06;null;null;null;null;
2004-10-07;null;null;null;null;
2004-10-08;null;null;null;null;
2004-10-09;null;null;null;null;
2004-10-10;null;null;null;null;
2004-10-11;null;null;null;null;
2004-10-12;null;null;null;null;
2004-10-13;null;null;null;null;
2004-10-14;null;null;null;null;
2004-10-15;null;null;null;null;
2004-10-16;null;null;null;null;
2004-10-17;null;null;null;null;
2004-10-18;null;null;null;null;
2004-10-19;null;null;null;null;
2004-10-20;null;null;null;null;
2004-10-21;null;null;null;null;
2004-10-22;null;null;null;null;
2004-10-23;null;null;null;null;
2004-10-24;null;null;null;null;
2004-10-25;null;null;null;null;
2004-10-26;null;null;null;null;
2004-10-27;null;null;null;null;
2004-10-28;null;null;null;null;
2004-10-29;null;null;null;null;
2004-10-30;null;null;null;null;
2004-10-31;null;null;null;null;
2004-11-01;null;null;null;null;
2004-11-02;null;null;null;null;
2004-11-03;null;null;null;null;
2004-11-04;null;null;null;null;
2004-11-05;null;null;null;null;
2004-11-06;null;null;null;null;
2004-11-07;null;null;null;null;
2004-11-08;null;null;null;null;
2004-11-09;null;null;null;null;
2004-11-10;null;null;null;null;
2004-11-11;null;null;null;null;
2004-11-12;null;null;null;null;
2004-11-13;null;null;null;null;
2004-11-14;null;null;null;null;
2004-11-15;null;null;null;null;
2004-11-16;null;null;null;null;
2004-11-17;null;null;null;null;
2004-11-18;null;null;null;null;
2004-11-19;null;null;null;null;
2004-11-20;null;null;null;null;
2004-11-21;null;null;null;null;
2004-11-22;null;null;null;null;
2004-11-23;null;null;null;null;
2004-11-24;null;null;null;null;
2004-11-25;null;null;null;null;
2004-11-26;null;null;null;null;
2004-11-27;null;null;null;null;
2004-11-28;null;null;null;null;
2004-11-29;null;null;null;null;
2004-11-30;null;null;null;null;
2004-12-01;null;null;null;null;
2004-12-02;null;null;null;null;
2004-12-03;null;null;null;null;
2004-12-04;null;null;null;null;
2004-12-05;null;null;null;null;
2004-12-06;null;null;null;null;
2004-12-07;null;null;null;null;
2004-12-08;null;null;null;null;
2004-12-09;null;null;null;null;
2004-12-10;null;null;null;null;
2004-12-11;null;null;null;null;
2004-12-12;null;null;null;null;
2004-12-13;null;null;null;null;
2004-12-14;null;null;null;null;
2004-12-15;null;null;null;null;
2004-12-16;null;null;null;null;
2004-12-17;null;null;null;null;
2004-12-18;null;null;null;null;
2004-12-19;null;null;null;null;
